X,Well,Well.Type,Replicate,Threshold..dRn.,Ct..dRn.,Quantity..copies.,RSq..dRn.,Slope..dRn.,qPCRno,ProjectNm,AssIDNo,spcabbr,qpcrmach,qpcrrundate,replno,smplno,templvol
87,E12,Unknown,21,0.1317,No Ct,No Ct,0.997,-3.604,qPCR0898,NorskFiskeeDNA,AssID00,plate03,mxpro,qpcrrundate20210927 - Text Report Data,21,FNE039,3uL
88,F10,Unknown,22,0.1317,No Ct,No Ct,0.997,-3.604,qPCR0898,NorskFiskeeDNA,AssID00,plate03,mxpro,qpcrrundate20210927 - Text Report Data,22,FNE040,3uL
89,F11,Unknown,22,0.1317,No Ct,No Ct,0.997,-3.604,qPCR0898,NorskFiskeeDNA,AssID00,plate03,mxpro,qpcrrundate20210927 - Text Report Data,22,FNE040,3uL
90,F12,Unknown,22,0.1317,No Ct,No Ct,0.997,-3.604,qPCR0898,NorskFiskeeDNA,AssID00,plate03,mxpro,qpcrrundate20210927 - Text Report Data,22,FNE040,3uL
91,G10,Unknown,23,0.1317,No Ct,No Ct,0.997,-3.604,qPCR0898,NorskFiskeeDNA,AssID00,plate03,mxpro,qpcrrundate20210927 - Text Report Data,23,FNE041,3uL
92,G11,Unknown,23,0.1317,No Ct,No Ct,0.997,-3.604,qPCR0898,NorskFiskeeDNA,AssID00,plate03,mxpro,qpcrrundate20210927 - Text Report Data,23,FNE041,3uL
93,G12,Unknown,23,0.1317,No Ct,No Ct,0.997,-3.604,qPCR0898,NorskFiskeeDNA,AssID00,plate03,mxpro,qpcrrundate20210927 - Text Report Data,23,FNE041,3uL
94,H10,Unknown,24,0.1317,No Ct,No Ct,0.997,-3.604,qPCR0898,NorskFiskeeDNA,AssID00,plate03,mxpro,qpcrrundate20210927 - Text Report Data,24,NEK,3uL
95,H11,Unknown,24,0.1317,No Ct,No Ct,0.997,-3.604,qPCR0898,NorskFiskeeDNA,AssID00,plate03,mxpro,qpcrrundate20210927 - Text Report Data,24,NEK,3uL
96,H12,Unknown,24,0.1317,No Ct,No Ct,0.997,-3.604,qPCR0898,NorskFiskeeDNA,AssID00,plate03,mxpro,qpcrrundate20210927 - Text Report Data,24,NEK,3uL
